Año;Clave_Ent;Entidad;Cve. Municipio;Municipio;Bien jurídico afectado;Tipo de delito;Subtipo de delito;Modalidad;Enero;Febrero;Marzo;Abril;Mayo;Junio;Julio;Agosto;Septiembre;Octubre;Noviembre;Diciembre
2015;5;Coahuila de Zaragoza;5027;Ramos Arizpe;La familia;Incumplimiento de obligaciones de asistencia familiar;Incumplimiento de obligaciones de asistencia familiar;Incumplimiento de obligaciones de asistencia familiar;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5027;Ramos Arizpe;La familia;Otros delitos contra la familia;Otros delitos contra la familia;Otros delitos contra la familia;0;0;0;0;0;1;2;2;2;0;0;0
2015;5;Coahuila de Zaragoza;5027;Ramos Arizpe;La sociedad;Corrupción de menores;Corrupción de menores;Corrupción de menores;1;0;4;5;0;0;0;2;0;1;2;0
2015;5;Coahuila de Zaragoza;5027;Ramos Arizpe;La sociedad;Trata de personas;Trata de personas;Trata de personas;0;0;0;0;0;0;0;1;0;0;0;0
2015;5;Coahuila de Zaragoza;5027;Ramos Arizpe;La sociedad;Otros delitos contra la sociedad;Otros delitos contra la sociedad;Otros delitos contra la sociedad;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5027;Ramos Arizpe;Otros bienes jurídicos afectados (del fuero común);Narcomenudeo;Narcomenudeo;Narcomenudeo;7;4;2;7;4;11;4;4;4;6;2;0
2015;5;Coahuila de Zaragoza;5027;Ramos Arizpe;Otros bienes jurídicos afectados (del fuero común);Amenazas;Amenazas;Amenazas;2;1;5;7;2;14;5;3;2;5;4;0
2015;5;Coahuila de Zaragoza;5027;Ramos Arizpe;Otros bienes jurídicos afectados (del fuero común);Allanamiento de morada;Allanamiento de morada;Allanamiento de morada;0;1;1;1;0;0;0;1;1;0;1;2
2015;5;Coahuila de Zaragoza;5027;Ramos Arizpe;Otros bienes jurídicos afectados (del fuero común);Evasión de presos;Evasión de presos;Evasión de presos;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5027;Ramos Arizpe;Otros bienes jurídicos afectados (del fuero común);Falsedad;Falsedad;Falsedad;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5027;Ramos Arizpe;Otros bienes jurídicos afectados (del fuero común);Falsificación;Falsificación;Falsificación;1;1;2;10;1;4;7;2;5;6;3;2
2015;5;Coahuila de Zaragoza;5027;Ramos Arizpe;Otros bienes jurídicos afectados (del fuero común);Contra el medio ambiente;Contra el medio ambiente;Contra el medio ambiente;0;1;3;0;0;2;0;0;0;2;0;0
2015;5;Coahuila de Zaragoza;5027;Ramos Arizpe;Otros bienes jurídicos afectados (del fuero común);Delitos cometidos por servidores públicos;Delitos cometidos por servidores públicos;Delitos cometidos por servidores públicos;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5027;Ramos Arizpe;Otros bienes jurídicos afectados (del fuero común);Electorales;Electorales;Electorales;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5027;Ramos Arizpe;Otros bienes jurídicos afectados (del fuero común);Otros delitos del Fuero Común;Otros delitos del Fuero Común;Otros delitos del Fuero Común;11;13;23;17;18;14;15;13;13;27;10;9
2015;5;Coahuila de Zaragoza;5028;Sabinas;La vida y la Integridad corporal;Homicidio;Homicidio doloso;Con arma de fuego;0;0;0;0;0;1;1;1;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;La vida y la Integridad corporal;Homicidio;Homicidio doloso;Con arma blanca;0;0;0;0;0;0;0;0;0;0;1;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;La vida y la Integridad corporal;Homicidio;Homicidio doloso;Con otro elemento;0;1;0;0;0;0;0;1;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;La vida y la Integridad corporal;Homicidio;Homicidio doloso;No especificado;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;La vida y la Integridad corporal;Homicidio;Homicidio culposo;Con arma de fuego;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;La vida y la Integridad corporal;Homicidio;Homicidio culposo;Con arma blanca;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;La vida y la Integridad corporal;Homicidio;Homicidio culposo;En accidente de tránsito;2;0;0;1;1;1;0;0;1;1;0;2
2015;5;Coahuila de Zaragoza;5028;Sabinas;La vida y la Integridad corporal;Homicidio;Homicidio culposo;Con otro elemento;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;La vida y la Integridad corporal;Homicidio;Homicidio culposo;No especificado;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;La vida y la Integridad corporal;Lesiones;Lesiones dolosas;Con arma de fuego;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;La vida y la Integridad corporal;Lesiones;Lesiones dolosas;Con arma blanca;1;2;1;2;1;0;0;0;3;3;7;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;La vida y la Integridad corporal;Lesiones;Lesiones dolosas;Con otro elemento;12;12;7;17;15;20;27;18;21;18;16;13
2015;5;Coahuila de Zaragoza;5028;Sabinas;La vida y la Integridad corporal;Lesiones;Lesiones dolosas;No especificado;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;La vida y la Integridad corporal;Lesiones;Lesiones culposas;Con arma de fuego;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;La vida y la Integridad corporal;Lesiones;Lesiones culposas;Con arma blanca;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;La vida y la Integridad corporal;Lesiones;Lesiones culposas;En accidente de tránsito;3;0;0;0;0;0;1;0;0;2;2;2
2015;5;Coahuila de Zaragoza;5028;Sabinas;La vida y la Integridad corporal;Lesiones;Lesiones culposas;Con otro elemento;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;La vida y la Integridad corporal;Lesiones;Lesiones culposas;No especificado;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;La vida y la Integridad corporal;Feminicidio;Feminicidio;Con arma de fuego;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;La vida y la Integridad corporal;Feminicidio;Feminicidio;Con arma blanca;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;La vida y la Integridad corporal;Feminicidio;Feminicidio;Con otro elemento;0;0;1;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;La vida y la Integridad corporal;Feminicidio;Feminicidio;No especificado;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;La vida y la Integridad corporal;Aborto;Aborto;Aborto;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;La vida y la Integridad corporal;Otros delitos que atentan contra la vida y la integridad corporal;Otros delitos que atentan contra la vida y la integridad corporal;Otros delitos que atentan contra la vida y la integridad corporal;0;0;0;0;0;0;0;0;0;0;0;1
2015;5;Coahuila de Zaragoza;5028;Sabinas;Libertad personal;Secuestro;Secuestro;Secuestro extorsivo;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;Libertad personal;Secuestro;Secuestro;Secuestro con calidad de rehén;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;Libertad personal;Secuestro;Secuestro;Secuestro para causar daño;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;Libertad personal;Secuestro;Secuestro;Secuestro exprés;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;Libertad personal;Secuestro;Secuestro;Otro tipo de secuestros;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;Libertad personal;Tráfico de menores;Tráfico de menores;Tráfico de menores;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;Libertad personal;Rapto;Rapto;Rapto;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;Libertad personal;Otros delitos que atentan contra la libertad personal;Otros delitos que atentan contra la libertad personal;Otros delitos que atentan contra la libertad personal;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;La libertad y la seguridad sexual;Abuso sexual;Abuso sexual;Abuso sexual;0;1;0;2;1;1;0;1;2;1;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;La libertad y la seguridad sexual;Acoso sexual;Acoso sexual;Acoso sexual;0;1;1;1;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;La libertad y la seguridad sexual;Hostigamiento sexual;Hostigamiento sexual;Hostigamiento sexual;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;La libertad y la seguridad sexual;Violación simple;Violación simple;Violación simple;0;0;1;0;0;0;1;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;La libertad y la seguridad sexual;Violación equiparada;Violación equiparada;Violación equiparada;0;0;1;0;0;1;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;La libertad y la seguridad sexual;Incesto;Incesto;Incesto;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;La libertad y la seguridad sexual;Otros delitos que atentan contra la libertad y la seguridad sexual;Otros delitos que atentan contra la libertad y la seguridad sexual;Otros delitos que atentan contra la libertad y la seguridad sexual;0;1;0;0;0;0;0;0;0;1;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo a casa habitación;Con violencia;1;1;2;0;0;0;0;0;0;0;0;1
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo a casa habitación;Sin violencia;19;12;6;17;10;8;12;6;11;19;5;8
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo de vehículo automotor;Robo de coche de 4 ruedas Con violencia;0;0;0;0;2;0;0;1;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo de vehículo automotor;Robo de coche de 4 ruedas Sin violencia;0;0;0;0;1;0;0;0;2;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo de vehículo automotor;Robo de motocicleta Con violencia;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo de vehículo automotor;Robo de motocicleta Sin violencia;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo de vehículo automotor;Robo de embarcaciones pequeñas y grandes Con violencia;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo de vehículo automotor;Robo de embarcaciones pequeñas y grandes Sin violencia;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo de autopartes;Con violencia;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo de autopartes;Sin violencia;2;1;0;1;1;2;1;0;1;2;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo a transportista;Con violencia;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo a transportista;Sin violencia;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo a transeúnte en vía pública;Con violencia;2;3;1;0;3;1;5;1;1;2;1;2
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo a transeúnte en vía pública;Sin violencia;4;0;5;5;3;6;7;3;7;4;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo a transeúnte en espacio abierto al público;Con violencia;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo a transeúnte en espacio abierto al público;Sin violencia;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo en transporte público individual;Con violencia;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo en transporte público individual;Sin violencia;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo en transporte público colectivo;Con violencia;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo en transporte público colectivo;Sin violencia;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo en transporte individual;Con violencia;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo en transporte individual;Sin violencia;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo a institución bancaria;Con violencia;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo a institución bancaria;Sin violencia;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo a negocio;Con violencia;2;0;0;0;0;0;0;0;0;0;1;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo a negocio;Sin violencia;6;3;2;6;3;6;2;1;4;2;2;3
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo de ganado;Con violencia;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo de ganado;Sin violencia;7;4;7;6;3;1;2;1;1;1;1;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo de maquinaria;Robo de herramienta industrial o agrícola Con violencia;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo de maquinaria;Robo de herramienta industrial o agrícola Sin violencia;0;0;1;1;0;2;3;1;1;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo de maquinaria;Robo de tractores Con violencia;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo de maquinaria;Robo de tractores Sin violencia;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo de maquinaria;Robo de cables, tubos y otros objetos destinados a servicios públicos Con violencia;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Robo de maquinaria;Robo de cables, tubos y otros objetos destinados a servicios públicos Sin violencia;0;1;0;1;1;1;0;1;1;1;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Otros robos;Con violencia;1;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Robo;Otros robos;Sin violencia;0;2;1;1;4;1;2;0;0;5;6;5
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Fraude;Fraude;Fraude;4;2;3;3;3;5;2;2;3;2;2;1
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Abuso de confianza;Abuso de confianza;Abuso de confianza;3;0;1;3;1;0;1;2;3;0;0;1
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Extorsión;Extorsión;Extorsión;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Daño a la propiedad;Daño a la propiedad;Daño a la propiedad;19;15;16;21;17;16;13;14;14;15;30;18
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Despojo;Despojo;Despojo;0;2;4;1;1;0;3;0;3;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;El patrimonio;Otros delitos contra el patrimonio;Otros delitos contra el patrimonio;Otros delitos contra el patrimonio;5;2;5;4;2;3;6;1;5;5;1;3
2015;5;Coahuila de Zaragoza;5028;Sabinas;La familia;Violencia familiar;Violencia familiar;Violencia familiar;10;10;7;12;11;13;18;19;18;8;6;7
2015;5;Coahuila de Zaragoza;5028;Sabinas;La familia;Violencia de género en todas sus modalidades distinta a la violencia familiar;Violencia de género en todas sus modalidades distinta a la violencia familiar;Violencia de género en todas sus modalidades distinta a la violencia familiar;0;0;0;0;0;0;0;0;0;1;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;La familia;Incumplimiento de obligaciones de asistencia familiar;Incumplimiento de obligaciones de asistencia familiar;Incumplimiento de obligaciones de asistencia familiar;1;1;1;2;1;0;1;2;2;0;0;1
2015;5;Coahuila de Zaragoza;5028;Sabinas;La familia;Otros delitos contra la familia;Otros delitos contra la familia;Otros delitos contra la familia;1;0;0;0;0;1;4;0;1;0;1;1
2015;5;Coahuila de Zaragoza;5028;Sabinas;La sociedad;Corrupción de menores;Corrupción de menores;Corrupción de menores;0;2;0;0;0;0;0;0;0;2;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;La sociedad;Trata de personas;Trata de personas;Trata de personas;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;La sociedad;Otros delitos contra la sociedad;Otros delitos contra la sociedad;Otros delitos contra la sociedad;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;Otros bienes jurídicos afectados (del fuero común);Narcomenudeo;Narcomenudeo;Narcomenudeo;6;6;6;7;2;5;10;5;1;13;6;1
2015;5;Coahuila de Zaragoza;5028;Sabinas;Otros bienes jurídicos afectados (del fuero común);Amenazas;Amenazas;Amenazas;5;2;2;3;10;9;5;4;5;2;3;1
2015;5;Coahuila de Zaragoza;5028;Sabinas;Otros bienes jurídicos afectados (del fuero común);Allanamiento de morada;Allanamiento de morada;Allanamiento de morada;0;0;0;1;1;1;1;0;0;2;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;Otros bienes jurídicos afectados (del fuero común);Evasión de presos;Evasión de presos;Evasión de presos;0;0;0;0;0;0;0;0;0;1;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;Otros bienes jurídicos afectados (del fuero común);Falsedad;Falsedad;Falsedad;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;Otros bienes jurídicos afectados (del fuero común);Falsificación;Falsificación;Falsificación;0;0;1;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;Otros bienes jurídicos afectados (del fuero común);Contra el medio ambiente;Contra el medio ambiente;Contra el medio ambiente;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;Otros bienes jurídicos afectados (del fuero común);Delitos cometidos por servidores públicos;Delitos cometidos por servidores públicos;Delitos cometidos por servidores públicos;0;0;0;0;0;1;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;Otros bienes jurídicos afectados (del fuero común);Electorales;Electorales;Electorales;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5028;Sabinas;Otros bienes jurídicos afectados (del fuero común);Otros delitos del Fuero Común;Otros delitos del Fuero Común;Otros delitos del Fuero Común;56;53;59;51;22;31;14;17;14;31;27;41
2015;5;Coahuila de Zaragoza;5029;Sacramento;La vida y la Integridad corporal;Homicidio;Homicidio doloso;Con arma de fuego;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;La vida y la Integridad corporal;Homicidio;Homicidio doloso;Con arma blanca;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;La vida y la Integridad corporal;Homicidio;Homicidio doloso;Con otro elemento;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;La vida y la Integridad corporal;Homicidio;Homicidio doloso;No especificado;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;La vida y la Integridad corporal;Homicidio;Homicidio culposo;Con arma de fuego;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;La vida y la Integridad corporal;Homicidio;Homicidio culposo;Con arma blanca;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;La vida y la Integridad corporal;Homicidio;Homicidio culposo;En accidente de tránsito;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;La vida y la Integridad corporal;Homicidio;Homicidio culposo;Con otro elemento;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;La vida y la Integridad corporal;Homicidio;Homicidio culposo;No especificado;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;La vida y la Integridad corporal;Lesiones;Lesiones dolosas;Con arma de fuego;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;La vida y la Integridad corporal;Lesiones;Lesiones dolosas;Con arma blanca;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;La vida y la Integridad corporal;Lesiones;Lesiones dolosas;Con otro elemento;0;0;0;0;0;0;1;0;0;2;0;1
2015;5;Coahuila de Zaragoza;5029;Sacramento;La vida y la Integridad corporal;Lesiones;Lesiones dolosas;No especificado;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;La vida y la Integridad corporal;Lesiones;Lesiones culposas;Con arma de fuego;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;La vida y la Integridad corporal;Lesiones;Lesiones culposas;Con arma blanca;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;La vida y la Integridad corporal;Lesiones;Lesiones culposas;En accidente de tránsito;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;La vida y la Integridad corporal;Lesiones;Lesiones culposas;Con otro elemento;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;La vida y la Integridad corporal;Lesiones;Lesiones culposas;No especificado;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;La vida y la Integridad corporal;Feminicidio;Feminicidio;Con arma de fuego;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;La vida y la Integridad corporal;Feminicidio;Feminicidio;Con arma blanca;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;La vida y la Integridad corporal;Feminicidio;Feminicidio;Con otro elemento;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;La vida y la Integridad corporal;Feminicidio;Feminicidio;No especificado;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;La vida y la Integridad corporal;Aborto;Aborto;Aborto;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;La vida y la Integridad corporal;Otros delitos que atentan contra la vida y la integridad corporal;Otros delitos que atentan contra la vida y la integridad corporal;Otros delitos que atentan contra la vida y la integridad corporal;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;Libertad personal;Secuestro;Secuestro;Secuestro extorsivo;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;Libertad personal;Secuestro;Secuestro;Secuestro con calidad de rehén;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;Libertad personal;Secuestro;Secuestro;Secuestro para causar daño;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;Libertad personal;Secuestro;Secuestro;Secuestro exprés;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;Libertad personal;Secuestro;Secuestro;Otro tipo de secuestros;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;Libertad personal;Tráfico de menores;Tráfico de menores;Tráfico de menores;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;Libertad personal;Rapto;Rapto;Rapto;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;Libertad personal;Otros delitos que atentan contra la libertad personal;Otros delitos que atentan contra la libertad personal;Otros delitos que atentan contra la libertad personal;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;La libertad y la seguridad sexual;Abuso sexual;Abuso sexual;Abuso sexual;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;La libertad y la seguridad sexual;Acoso sexual;Acoso sexual;Acoso sexual;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;La libertad y la seguridad sexual;Hostigamiento sexual;Hostigamiento sexual;Hostigamiento sexual;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;La libertad y la seguridad sexual;Violación simple;Violación simple;Violación simple;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;La libertad y la seguridad sexual;Violación equiparada;Violación equiparada;Violación equiparada;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;La libertad y la seguridad sexual;Incesto;Incesto;Incesto;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;La libertad y la seguridad sexual;Otros delitos que atentan contra la libertad y la seguridad sexual;Otros delitos que atentan contra la libertad y la seguridad sexual;Otros delitos que atentan contra la libertad y la seguridad sexual;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;El patrimonio;Robo;Robo a casa habitación;Con violencia;0;0;0;0;0;0;0;0;0;0;0;0
2015;5;Coahuila de Zaragoza;5029;Sacramento;El patrimonio;Robo;Robo a casa habitación;Sin violencia;0;0;0;0;0;0;0;0;0;0;0;0
